--- state_annotated_sketch ---
## Annotation legend

- **P** = preconditions that must hold before the action starts.
- **Δ** = resulting state/attribute changes.
- **Δcyc** = per-cycle changes for cyclical/repeated actions.
- **Δtot** = cumulative/total changes for cyclical/repeated actions.
- **S** = sensory perception changes for the protagonist, each with `src=`.
- **N** = directly linked natural/material process and attribute-aspect changes.
- **Cond** = conditional_changes / variable effects.
- Aspect notation: `object.aspect.attribute`, e.g. `apple.surface.temperature`, `apple.flesh.exposed.color`, `knife.edge.depth`, `hand.palm.residue`.

## Global preconditions inherited unless overridden

Actor: awake, conscious, two functional hands, intact vision, touch, proprioception, olfaction, audition, grip strength, motor control, safe cutting intent.  
Environment: kitchen counter with bowl, cold Honeycrisp apple, running-water tap, shirt/fabric, stable cutting board, paring knife, sink, clean bowl, compost crock.  
Object: intact Honeycrisp apple, cold from refrigerator, dense/turgid, waxy skin, stem/calyx present, no rot.  
Tool: paring knife, short blade, handle worn pale at rivets, sharp enough to cut apple skin.  
Safety: no interruption, no slippage, blade controlled, fingers curled back during pinning.

---

# LANE H — Annotated human actions

## H1. `[T0, seq, ~2 s]` general: Retrieve object from container | alt: Take apple from bowl.

**P:** Apple in bowl; bowl open/reachable; actor knows/estimates location; hand free; bowl not covered; apple not stuck; sufficient grip strength.  
**Δ:** `bowl.contains(apple)` false → true after removal; `apple.location` bowl → hand/out of bowl; hand/arm posture changes; `apple.grasp_contact` true; apple orientation may rotate.  
**S:** Tactile cold, waxy/tight skin, weight/density `src=apple.surface.temperature; apple.surface.texture; apple.mass.density`.  
**N:** N1 initial cold hydrated state; heat transfer begins from hand to apple; turgor pressure unchanged.  
**Cond:** If apple is slippery, grip force increases; if bowl is deep, reach path changes.

- **H1.1 `[T0, seq, ~0.3 s]` Perceive target location**  
  **P:** Attention directed; target visible/known; lighting adequate.  
  **Δ:** Gaze/fixation on apple; internal location estimate; motor plan begins.  
  **S:** Visual apple in bowl `src=apple.location; bowl`.  
  **N:** none.

- **H1.2 `[T0+0.3, seq, ~0.4 s]` Reach toward object**  
  **P:** Target location known; arm free; path clear.  
  **Δ:** Hand/arm position moves toward bowl; joint angles change; distance to apple decreases.  
  **S:** Proprioceptive/visual hand movement `src=proprioceptors; eyes`.  
  **N:** none.

- **H1.3 `[T0+0.7, seq, ~0.3 s]` Contact object**  
  **P:** Hand near apple; apple surface accessible.  
  **Δ:** `hand.skin` contacts `apple.surface`; contact area established; heat conducts from apple to hand.  
  **S:** First tactile cold/waxy contact `src=apple.surface`.  
  **N:** N1 thermal equilibration onset.

- **H1.4 `[T0+1.0, seq, ~0.4 s]` Grasp object**  
  **P:** Contact established; apple size within grip span; friction sufficient.  
  **Δ:** Fingers flex; pressure on `apple.surface`; `apple.grasp_contact` stable; apple may rotate slightly.  
  **S:** Pressure, texture, cold `src=apple.surface; hand mechanoreceptors`.  
  **N:** N1.

- **H1.5 `[T0+1.4, seq, ~0.4 s]` Lift object**  
  **P:** Grasp stable; apple weight within strength; no obstruction.  
  **Δ:** `apple.position.z` increases; support from bowl removed; arm load increases; orientation may shift.  
  **S:** Weight/density, cold, waxy `src=apple.mass.density; apple.surface`.  
  **N:** N1 turgor/dense mass.

- **H1.6 `[T0+1.8, seq, ~0.2 s]` Transport object out of container**  
  **P:** Apple lifted; path clear; bowl rim not obstructing.  
  **Δ:** Apple exits bowl; `bowl.contains(apple)=false`; apple moves to workspace/hand.  
  **S:** Kinesthetic movement; continued tactile properties `src=hand; apple`.  
  **N:** none.

- **H1.s `[T0+0.2, parallel, ~2 s]` Sense object properties during grasp**  
  **P:** Grasp contact; attention.  
  **Δ:** Internal sensory estimate of temperature, texture, weight.  
  **S:** Cold, tight/waxy, heavier than looks/dense `src=apple.surface.temperature; apple.surface.texture; apple.mass.density`.  
  **N:** N1.

  - **H1.s1 `[T0+0.2, parallel, ~0.5 s]` Sense temperature**  
    **P:** Contact; thermoreceptors functional.  
    **Δ:** Thermal afferent signal; percept of cold.  
    **S:** Cold `src=apple.surface.temperature`.  
    **N:** N1.1.

  - **H1.s2 `[T0+0.3, parallel, ~0.5 s]` Sense surface texture**  
    **P:** Contact; tactile receptors.  
    **Δ:** Texture percept; friction estimate.  
    **S:** Tight, waxy `src=apple.surface.texture`.  
    **N:** N1.3.

  - **H1.s3 `[T0+0.7, parallel, ~1.3 s]` Sense weight/force by proprioception**  
    **P:** Lift/grasp; proprioceptors.  
    **Δ:** Load estimate; percept of density.  
    **S:** Heavier than looks, dense with water `src=apple.mass.density; proprioception`.  
    **N:** N1.2.

---

## H2. `[T0+2, seq, ~8 s]` general: Wash object under running water | alt: Turn apple under tap; run palm over entire surface.

**P:** Apple held; tap accessible; water available; sink functional; hand can rotate apple.  
**Δ:** `apple.surface.wetness` increases; liquid film forms; surface contaminants lift; water beads/rolls off waxy skin; apple temp equilibrates slightly toward water temp.  
**S:** Water sound/temp; tactile dimple/crater/scar; visual water beading.  
**N:** N2.

